MinimizeOrder,Conformation,Score,LowerBound,Corrected,FinalEnergy,OldConfLower,OldConfUpper,SubtreeLower,SubtreeUpper,ErrorBound,BoltzmannWeight,PercentContribution,ContributionRank
1,7     9     5     7     9     7     0     13,-92.269437,-92.269437,-90.950781,-90.055232,-92.269437,-64.909740,3.418408e+47,3.711139e+67,3.711139e+67,3.977542e+65,13.165448,2
2,7     9     5     7     9     7     8     13,-91.433431,-92.223476,-91.180657,-90.076011,-91.433431,-66.082078,2.467938e+48,9.063466e+66,9.063466e+66,4.118613e+65,13.632386,1
3,7     9     5     7     9     7     8     27,-91.393155,-92.105451,-91.062632,-89.928002,-91.393155,-89.436589,3.126036e+65,8.468382e+66,8.155778e+66,3.213184e+65,10.635467,4
4,7     9     5     7     9     7     0     27,-90.825121,-92.143777,-90.825121,-89.867793,-90.825121,-88.246884,4.204994e+64,3.249566e+66,3.207516e+66,2.904539e+65,9.613866,5
5,7     9     5     7     9     7     1     13,-91.253245,-92.043291,-90.968771,-89.988348,-91.253245,-65.998912,2.145019e+48,6.688727e+66,6.688727e+66,3.555445e+65,11.768330,3
6,7     9     5     7     9     7     1     17,-90.711158,-91.423454,-90.348934,-89.376045,-90.711158,-55.536123,4.671575e+40,2.681448e+66,2.681448e+66,1.273120e+65,4.213959,9
7,7     9     5     7     9     7     8     17,-90.561803,-91.604622,-90.561803,-89.463764,-90.561803,-55.619982,5.381133e+40,2.084470e+66,2.084470e+66,1.474916e+65,4.881892,7
8,7     9     5     7     9     7     0     17,-90.333652,-91.652308,-90.333652,-89.442611,-90.333652,-54.449844,7.481242e+39,1.418794e+66,1.418794e+66,1.423504e+65,4.711720,8
9,7     9     5     7     9     7     8     11,-90.096505,-91.139324,-90.096505,-88.956782,-90.096505,-88.306253,4.647742e+64,9.511621e+65,9.046847e+65,6.301769e+64,2.085852,12
10,7     9     5     7     9     7     8     19,-90.056695,-91.099514,-90.056695,-88.980068,-90.056695,-87.954413,2.567953e+64,8.894089e+65,8.637294e+65,6.552770e+64,2.168931,11
11,7     9     5     7     9     7     0     11,-89.863311,-91.181967,-89.863311,-88.902545,-89.863311,-87.129568,6.390689e+63,6.419263e+65,6.355356e+65,5.753793e+64,1.904474,13
12,7     9     5     7     9     7     1     11,-89.880447,-90.954967,-89.880447,-88.869351,-89.880447,-88.220398,4.021331e+64,6.607458e+65,6.205325e+65,5.442200e+64,1.801339,15
13,7     9     5     7     9     7     1     27,-90.846699,-91.921219,-90.846699,-89.842561,-90.846699,-89.348135,2.692892e+65,3.369975e+66,3.100686e+66,2.784179e+65,9.215483,6
14,7     9     5     7     9     7     0     19,-89.847335,-91.165991,-89.847335,-88.983626,-89.847335,-86.803848,3.689954e+63,6.248654e+65,6.211754e+65,6.591992e+64,2.181914,10
15,7     9     1     7     9     7     0     13,-89.498080,-90.384093,-89.207945,-87.957408,-89.498080,-61.299955,7.768810e+44,3.467563e+65,3.467563e+65,1.178911e+64,0.390213,17
16,7     9     1     7     9     7     8     13,-89.524150,-90.338027,-89.090748,-87.978145,-89.524150,-62.472144,5.607331e+45,3.623392e+65,3.623392e+65,1.220637e+64,0.404024,16
17,7     9     1     7     9     7     8     27,-89.385010,-90.219961,-88.972682,-87.830113,-89.385010,-85.826584,7.101733e+62,2.865645e+65,2.858543e+65,9.522577e+63,0.315192,19
18,7     9     5     7     9     7     1     19,-89.846639,-90.921159,-89.846639,-88.891287,-89.846639,-87.872361,2.236143e+64,6.241317e+65,6.017702e+65,5.646164e+64,1.868850,14
19,7     9     5     7     9     7     8     14,-88.923588,-89.966407,-88.923588,-87.751091,-88.923588,-86.604440,2.636290e+63,1.316195e+65,1.289832e+65,8.340496e+63,0.276066,21
20,7     9     5     7     9     7     0     14,-88.663448,-89.982104,-88.663448,-87.669266,-88.663448,-85.365282,3.262494e+62,8.488250e+64,8.455626e+64,7.270888e+63,0.240662,23
21,7     9     5     7     9     7     1     14,-88.707209,-89.781729,-88.707209,-87.663676,-88.707209,-86.501812,2.217370e+63,9.138274e+64,8.916537e+64,7.203035e+63,0.238417,24
22,7     9     5     7     9     7     8     16,-88.773403,-89.816222,-88.773403,-87.635957,-88.773403,-86.445255,2.015676e+63,1.021736e+65,1.001580e+65,6.875811e+63,0.227586,25
23,7     9     1     7     9     7     0     27,-89.082245,-90.258393,-89.082245,-87.769981,-89.082245,-84.637028,9.555300e+61,1.719909e+65,1.718953e+65,8.608987e+63,0.284953,20
24,7     9     1     7     9     7     1     27,-88.756781,-90.035762,-88.756781,-87.744722,-88.756781,-85.738149,6.117899e+62,9.934972e+64,9.873793e+64,8.251872e+63,0.273132,22
25,7     9     1     7     9     7     1     13,-88.878894,-90.157874,-88.878894,-87.890523,-88.878894,-62.388996,4.873782e+45,1.220647e+65,1.220647e+65,1.053803e+64,0.348803,18
26,7     9     1     7     9     7     0     17,-88.590816,-89.766964,-88.590816,-87.344786,-88.590816,-50.840056,1.700210e+37,7.509813e+64,7.509813e+64,4.219141e+63,0.139651,29
27,7     9     1     7     9     7     8     17,-88.471894,-89.719173,-88.471894,-87.365893,-88.471894,-52.010046,1.222627e+38,6.145281e+64,6.145281e+64,4.371185e+63,0.144684,28
28,7     9     5     7     9     7     0     16,-88.521527,-89.840183,-88.521527,-87.569640,-88.521527,-85.213607,2.526254e+62,6.681720e+64,6.656458e+64,6.151998e+63,0.203628,26
29,7     9     5     7     9     7     1     16,-88.558425,-89.632946,-88.558425,-87.547488,-88.558425,-86.350177,1.717097e+63,7.110649e+64,6.938939e+64,5.927613e+63,0.196201,27
30,7     9     5     7     9     7     8     20,-88.393164,-89.435984,-88.393164,-87.319204,-88.393164,-87.019782,5.310684e+63,5.381305e+64,4.850236e+64,4.041934e+63,0.133786,30
31,7     9     1     7     9     7     0     11,-88.120421,-89.296569,-88.120421,-86.791797,-88.120421,-83.519692,1.452153e+61,3.397472e+64,3.396019e+64,1.668807e+63,0.055237,43
32,7     9     1     7     9     7     1     17,-88.259057,-89.538037,-88.259057,-87.278216,-88.259057,-51.926205,1.061443e+38,4.292197e+64,4.292197e+64,3.773392e+63,0.124897,32
33,7     9     5     7     9     7     0     20,-88.170201,-89.488857,-88.170201,-87.316929,-88.170201,-85.843201,7.303524e+62,3.694962e+64,3.621927e+64,4.026540e+63,0.133276,31
34,7     9     5     7     9     7     4     13,-88.254059,-89.044105,-88.087965,-87.183812,-88.254059,-63.128401,1.695655e+46,4.256179e+64,4.256179e+64,3.220806e+63,0.106607,34
35,7     9     1     7     9     7     8     11,-88.006542,-89.253821,-88.006542,-86.858889,-88.006542,-84.696229,1.055840e+62,2.803893e+64,2.793335e+64,1.867577e+63,0.061816,39
36,7     9     5     7     9     7     1     20,-88.180201,-89.254721,-88.180201,-87.227926,-88.180201,-86.930919,4.571679e+63,3.757796e+64,3.300628e+64,3.468158e+63,0.114794,33
37,7     9     5     7     9     7     5     13,-88.042775,-88.832821,-87.864154,-86.966363,-88.042775,-62.899256,1.152214e+46,2.980543e+64,2.980543e+64,2.236488e+63,0.074027,36
38,7     9     1     7     9     7     0     19,-88.104535,-89.280683,-88.104535,-86.885833,-88.104535,-83.194119,8.386734e+60,3.307671e+64,3.306832e+64,1.953914e+63,0.064673,37
39,7     9     5     7     9     7     4     27,-87.978576,-88.934716,-87.978576,-87.047864,-87.978576,-86.499143,2.207412e+63,2.674743e+64,2.454002e+64,2.564100e+63,0.084870,35
40,7     9     1     7     9     7     8     19,-87.966821,-89.214100,-87.966821,-86.882220,-87.966821,-84.344536,5.835129e+61,2.622247e+64,2.616412e+64,1.942109e+63,0.064283,38
41,7     9     5     7     9     7     7     13,-87.860755,-88.650801,-87.622315,-86.670078,-87.860755,-62.488851,5.767542e+45,2.192809e+64,2.192809e+64,1.360634e+63,0.045036,47
42,7     9     5     7     9     7     8     10,-87.961270,-89.004090,-87.961270,-86.808119,-87.961270,-85.860288,7.517024e+62,2.597818e+64,2.522648e+64,1.715124e+63,0.056770,41
43,7     9     1     7     9     7     1     11,-87.790517,-89.069497,-87.790517,-86.771495,-87.790517,-84.610392,9.135635e+61,1.947892e+64,1.938756e+64,1.612937e+63,0.053387,44
44,7     9     1     7     9     7     1     19,-87.756797,-89.035777,-87.756797,-86.793477,-87.756797,-84.262501,5.081313e+61,1.840229e+64,1.835147e+64,1.673516e+63,0.055392,42
45,7     9     5     7     9     5     8     13,-87.708227,-88.508619,-87.452941,-86.370868,-87.708227,-59.860612,6.859849e+43,1.695522e+64,1.695522e+64,8.237313e+62,0.027265,57
46,7     9     5     7     9     5     0     13,-87.735019,-88.539121,-87.218747,-86.352963,-87.735019,-58.677039,9.323435e+42,1.773876e+64,1.773876e+64,7.993609e+62,0.026458,60
47,7     9     5     7     9     7     0     10,-87.636865,-88.955521,-87.636865,-86.686000,-87.636865,-84.580907,8.692537e+61,1.503296e+64,1.494604e+64,1.397461e+63,0.046255,46
48,7     9     5     7     9     7     5     27,-87.751596,-88.720263,-87.751596,-86.829448,-87.751596,-86.270496,1.501219e+63,1.824160e+64,1.674038e+64,1.777594e+63,0.058837,40
49,7     9     5     7     9     7     1     10,-87.725797,-88.800317,-87.725797,-86.721492,-87.725797,-85.754183,6.285563e+62,1.746506e+64,1.683651e+64,1.483178e+63,0.049092,45
50,7     9     5     7     9     7     8     21,-87.623353,-88.666173,-87.623353,-86.542305,-87.623353,-84.382741,6.223407e+61,1.469433e+64,1.463210e+64,1.098163e+63,0.036349,51
51,7     9     5     7     9     7     4     17,-87.475276,-88.431416,-87.475276,-86.581916,-87.475276,-52.673626,3.743155e+38,1.144754e+64,1.144754e+64,1.173602e+63,0.038846,48
52,7     9     5     7     9     7     7     27,-87.514209,-88.542694,-87.514209,-86.537384,-87.514209,-85.864702,7.573174e+62,1.222427e+64,1.146695e+64,1.089136e+63,0.036050,52
53,7     9     5     7     9     4     0     13,-87.517288,-88.321390,-87.197644,-86.474101,-87.517288,-59.750689,5.699239e+43,1.228790e+64,1.228790e+64,9.794548e+62,0.032419,53
54,7     9     5     7     9     4     8     13,-87.552781,-88.353174,-87.253715,-86.547310,-87.552781,-60.973799,4.482374e+44,1.304577e+64,1.304577e+64,1.107421e+63,0.036655,50
55,7     9     5     7     9     7     8     18,-87.410712,-88.453531,-87.410712,-86.345688,-87.410712,-84.834511,1.333099e+62,1.026670e+64,1.013339e+64,7.896662e+62,0.026138,61
56,7     9     5     7     9     7     1     21,-87.417318,-88.491838,-87.417318,-86.454102,-87.417318,-84.303624,5.446160e+61,1.038171e+64,1.032725e+64,9.471448e+62,0.031350,55
57,7     9     5     7     9     7     6     13,-87.438895,-88.228941,-86.875802,-85.800275,-87.438895,-54.895362,1.585732e+40,1.076639e+64,1.076639e+64,3.163328e+62,0.010470,89
58,7     9     5     7     9     7     0     21,-87.430001,-88.748657,-87.430001,-86.578157,-87.430001,-83.250496,9.223126e+60,1.060613e+64,1.059691e+64,1.166226e+63,0.038601,49
59,7     9     5     7     9     7     8     7,-87.401025,-88.443844,-87.388565,-86.091066,-87.401025,-82.465787,2.456012e+60,1.010037e+64,1.009792e+64,5.151899e+62,0.017053,74
60,7     9     5     7     9     7     8     12,-87.424184,-88.467003,-87.424184,-86.245878,-87.424184,-85.594962,4.805580e+62,1.050260e+64,1.002204e+64,6.679411e+62,0.022108,66
61,7     9     2     7     9     7     0     13,-87.356004,-88.242017,-86.201655,-84.957427,-87.356004,-48.203219,1.993104e+35,9.361989e+63,9.361989e+63,7.694529e+61,0.002547,118
62,7     9     2     7     9     7     8     13,-87.382066,-88.195943,-86.084450,-84.978572,-87.382066,-49.375440,1.438649e+36,9.782584e+63,9.782584e+63,7.972323e+61,0.002639,117
63,7     9     5     7     9     4     1     13,-87.285675,-88.158543,-87.200978,-86.457244,-87.285675,-60.878514,3.817073e+44,8.315074e+63,8.315074e+63,9.521494e+62,0.031516,54
64,7     9     5     7     9     5     8     27,-87.333563,-88.389241,-87.333563,-86.223275,-87.333563,-83.214627,8.681829e+60,9.014359e+63,9.005677e+63,6.430923e+62,0.021286,67
65,7     9     5     7     9     5     1     13,-87.242520,-88.329899,-87.242520,-86.283802,-87.242520,-59.775213,5.939855e+43,7.731491e+63,7.731491e+63,7.118090e+62,0.023560,64
66,7     9     5     7     9     7     5     17,-87.252824,-88.221491,-87.252824,-86.364272,-87.252824,-52.445042,2.545920e+38,7.866995e+63,7.866995e+63,8.146683e+62,0.026965,58
67,7     9     5     7     9     7     0     12,-87.202547,-88.521203,-87.202547,-86.220858,-87.202547,-84.410843,6.525414e+61,7.227545e+63,7.162291e+63,6.404905e+62,0.021200,68
68,7     9     5     7     9     7     0     18,-87.209835,-88.528491,-87.209835,-86.354882,-87.209835,-83.692715,1.944097e+61,7.316906e+63,7.297465e+63,8.019380e+62,0.026544,59
69,7     9     5     7     9     7     1     18,-87.200709,-88.275229,-87.200709,-86.255672,-87.200709,-84.751968,1.159887e+62,7.205178e+63,7.089189e+63,6.790043e+62,0.022475,65
70,7     9     5     7     9     7     8     23,-87.214348,-88.257167,-87.214348,-86.099746,-87.214348,-85.497098,4.074550e+62,7.372799e+63,6.965344e+63,5.227453e+62,0.017303,73
71,7     9     5     7     9     5     1     27,-87.119096,-88.206474,-87.119096,-86.138270,-87.119096,-83.123940,7.450760e+60,6.278830e+63,6.271379e+63,5.576381e+62,0.018458,71
72,7     9     5     7     9     4     8     27,-87.137933,-88.237392,-87.137933,-86.400505,-87.137933,-84.330779,5.701331e+61,6.481471e+63,6.424458e+63,8.657137e+62,0.028655,56
73,7     9     5     7     9     7     1     7,-87.162858,-88.237378,-87.162858,-86.003593,-87.162858,-82.357536,2.046246e+60,6.759676e+63,6.757630e+63,4.448859e+62,0.014725,80
74,7     9     5     7     9     7     1     12,-87.211582,-88.286102,-87.211582,-86.162740,-87.211582,-85.509425,4.160126e+62,7.338493e+63,6.922481e+63,5.810016e+62,0.019231,70
75,7     9     5     7     9     4     1     27,-87.081150,-88.038714,-87.081150,-86.310437,-87.081150,-84.230207,4.812011e+61,5.889665e+63,5.841545e+63,7.443298e+62,0.024637,62
76,7     9     5     7     9     5     0     27,-87.091734,-88.412108,-87.091734,-86.164924,-87.091734,-82.013686,1.145920e+60,5.995724e+63,5.994578e+63,5.831338e+62,0.019301,69
77,7     9     5     7     9     4     0     27,-87.074227,-88.197973,-87.074227,-86.288241,-87.074227,-83.090302,7.039903e+60,5.821317e+63,5.814277e+63,7.171285e+62,0.023737,63
78,7     9     5     7     9     7     8     24,-87.058780,-88.101599,-87.058780,-85.890664,-87.058780,-83.899857,2.756825e+61,5.671644e+63,5.644076e+63,3.681179e+62,0.012185,83
79,7     9     5     7     9     7     0     7,-87.041479,-88.360135,-87.041479,-85.921424,-87.041479,-81.131597,2.589372e+59,5.508578e+63,5.508319e+63,3.876089e+62,0.012830,82
80,7     9     5     7     9     7     7     17,-87.011402,-88.039887,-87.011402,-86.068223,-87.011402,-52.034268,1.273596e+38,5.236170e+63,5.236170e+63,4.958241e+62,0.016412,77
81,7     9     5     7     9     7     4     11,-87.018747,-87.974887,-87.018747,-86.085220,-87.018747,-85.376526,3.324941e+62,5.301426e+63,4.968932e+63,5.101629e+62,0.016886,76
82,7     9     5     7     9     7     2     13,-87.008773,-87.798818,-86.880863,-86.012488,-87.008773,-53.342627,1.156516e+39,5.213012e+63,5.213012e+63,4.515732e+62,0.014947,79
83,7     9     1     7     9     7     0     14,-86.912486,-88.096735,-86.912486,-85.571475,-86.912486,-81.755467,7.414102e+59,4.431770e+63,4.431028e+63,2.155151e+62,0.007133,98
84,7     9     5     7     9     7     0     23,-86.981476,-88.300132,-86.981476,-86.108909,-86.981476,-84.318617,5.585604e+61,4.978507e+63,4.922651e+63,5.308414e+62,0.017571,72
85,7     9     5     7     9     7     1     23,-86.997188,-88.071708,-86.997188,-86.023193,-86.997188,-85.407080,3.500728e+62,5.112163e+63,4.762090e+63,4.597546e+62,0.015218,78
86,7     9     5     7     9     7     4     19,-86.969202,-87.925341,-86.969202,-86.086085,-86.969202,-85.003642,1.773038e+62,4.876524e+63,4.699221e+63,5.109036e+62,0.016911,75
87,7     9     1     7     9     7     8     14,-86.833653,-88.080933,-86.833653,-85.653209,-86.833653,-82.994477,5.989541e+60,3.880140e+63,3.874151e+63,2.471814e+62,0.008182,96
88,7     9     5     7     9     5     8     17,-86.834415,-87.890093,-86.834415,-85.758635,-86.834415,-49.398572,1.495873e+36,3.885127e+63,3.885127e+63,2.949932e+62,0.009764,92
89,7     9     5     7     9     7     1     24,-86.834100,-87.908621,-86.834100,-85.797048,-86.834100,-83.791532,2.296583e+61,3.883067e+63,3.860101e+63,3.146252e+62,0.010414,90
90,7     9     5     7     9     7     0     24,-86.816645,-88.135301,-86.816645,-85.774774,-86.816645,-82.665530,3.439565e+60,3.770444e+63,3.767005e+63,3.030877e+62,0.010032,91
91,7     9     5     7     9     7     5     11,-86.789553,-87.758220,-86.789553,-85.863552,-86.789553,-85.145412,2.251841e+62,3.602075e+63,3.376891e+63,3.517528e+62,0.011643,86
92,7     9     5     7     9     7     2     27,-86.770763,-87.688718,-86.770763,-85.883257,-86.770763,-76.720521,1.523826e+56,3.489732e+63,3.489732e+63,3.635728e+62,0.012034,84
93,7     9     5     7     9     7     6     27,-86.763091,-88.116229,-86.763091,-85.665890,-86.763091,-78.269278,2.075392e+57,3.444880e+63,3.444878e+63,2.524952e+62,0.008357,95
94,7     9     1     7     9     7     0     16,-86.778673,-87.954821,-86.778673,-85.471855,-86.778673,-81.603798,5.741040e+59,3.536591e+63,3.536017e+63,1.823521e+62,0.006036,102
95,7     9     1     7     9     7     8     16,-86.683476,-87.930755,-86.683476,-85.538079,-86.683476,-82.835298,4.579579e+60,3.012116e+63,3.007536e+63,2.037749e+62,0.006745,101
96,7     9     5     7     9     5     1     17,-86.623011,-87.710389,-86.623011,-85.671489,-86.623011,-49.312480,1.293745e+36,2.720147e+63,2.720147e+63,2.548776e+62,0.008436,94
97,7     9     5     7     9     4     8     17,-86.634471,-87.733930,-86.634471,-85.935153,-86.634471,-50.511584,9.771485e+36,2.773225e+63,2.773225e+63,3.966381e+62,0.013129,81
98,7     9     5     7     9     7     5     19,-86.743174,-87.711841,-86.743174,-85.864705,-86.743174,-84.771811,1.199352e+62,3.331110e+63,3.211175e+63,3.524337e+62,0.011665,85
99,7     9     1     7     9     7     1     14,-86.617306,-87.896286,-86.617306,-85.565834,-86.617306,-82.891867,5.037922e+60,2.694107e+63,2.689069e+63,2.134856e+62,0.007066,99
100,7     9     5     7     9     4     0     17,-86.580124,-87.703871,-86.580124,-85.861544,-86.580124,-49.290673,1.247038e+36,2.530385e+63,2.530385e+63,3.505701e+62,0.011604,87
101,7     9     5     7     9     5     0     17,-86.601945,-87.922319,-86.601945,-85.740300,-86.601945,-48.217197,2.040639e+35,2.625222e+63,2.625222e+63,2.860594e+62,0.009468,93
102,7     9     5     7     9     4     1     17,-86.580751,-87.538315,-86.580751,-85.845341,-86.580751,-50.415607,8.311428e+36,2.533059e+63,2.533059e+63,3.411709e+62,0.011293,88
103,7     9     1     7     9     7     1     16,-86.468530,-87.747511,-86.468530,-85.449645,-86.468530,-82.740238,3.901330e+60,2.096359e+63,2.092457e+63,1.756840e+62,0.005815,103
104,7     9     5     7     9     7     7     11,-86.553301,-87.581786,-86.553301,-85.573805,-86.553301,-84.740830,1.138307e+62,2.418484e+63,2.304654e+63,2.163590e+62,0.007161,97
105,7     9     5     7     9     7     8     6,-86.561003,-87.603822,-86.561003,-85.291949,-86.561003,-81.127111,2.569862e+59,2.450099e+63,2.449842e+63,1.348530e+62,0.004464,106
106,7     9     5     7     9     7     7     19,-86.494390,-87.522875,-86.494390,-85.561821,-86.494390,-84.355719,5.946203e+61,2.189791e+63,2.130329e+63,2.120535e+62,0.007019,100
107,7     9     5     7     9     5     8     11,-86.367322,-87.423000,-86.367322,-85.251912,-86.367322,-82.084045,1.290263e+60,1.767462e+63,1.766172e+63,1.260945e+62,0.004174,108
108,7     9     1     7     9     7     0     20,-86.427390,-87.603539,-86.427390,-85.219166,-86.427390,-82.233455,1.659940e+60,1.955863e+63,1.954203e+63,1.193555e+62,0.003951,111
109,7     9     5     7     9     7     8     8,-86.372457,-87.415277,-86.372457,-85.094176,-86.372457,-81.519501,4.980345e+59,1.782833e+63,1.782335e+63,9.678213e+61,0.003203,115
110,7     9     5     7     9     5     8     19,-86.329595,-87.385273,-86.329595,-85.275639,-86.329595,-81.733400,7.143305e+59,1.658527e+63,1.657813e+63,1.312138e+62,0.004343,107
111,7     9     1     7     9     7     8     20,-86.303281,-87.550560,-86.303281,-85.221551,-86.303281,-83.409888,1.206706e+61,1.586545e+63,1.574478e+63,1.198340e+62,0.003966,110
112,7     9     5     7     9     7     2     17,-86.268617,-87.186572,-86.268617,-85.410433,-86.268617,-42.887599,2.551919e+31,1.496468e+63,1.496468e+63,1.645010e+62,0.005445,105
113,7     9     5     7     9     7     1     6,-86.305421,-87.379941,-86.305421,-85.201282,-86.305421,-80.989468,2.037571e+59,1.592279e+63,1.592075e+63,1.158284e+62,0.003834,112
114,5     9     5     7     9     7     8     13,-86.296440,-87.339259,-86.296440,-85.232889,-86.296440,-59.809327,6.291558e+43,1.568348e+63,1.568348e+63,1.221347e+62,0.004043,109
115,5     9     5     7     9     7     8     27,-86.177548,-87.220368,-86.177548,-85.088135,-86.177548,-83.165731,7.994734e+60,1.283446e+63,1.275451e+63,9.580643e+61,0.003171,116
116,7     9     5     7     9     7     6     17,-86.263628,-87.616767,-86.263628,-85.198216,-86.263628,-44.440856,3.502086e+32,1.483934e+63,1.483934e+63,1.152343e+62,0.003814,113
117,7     9     5     7     9     4     8     11,-86.172082,-87.271541,-86.172082,-85.430023,-86.172082,-83.200717,8.480558e+60,1.271671e+63,1.263190e+63,1.699960e+62,0.005627,104
118,7     9     5     7     9     7     0     8,-86.167088,-87.485744,-86.167088,-85.114334,-86.167088,-80.382043,7.316298e+58,1.261007e+63,1.260934e+63,1.001104e+62,0.003314,114
